SpineBaseX,SpineBaseY,SpineBaseZ,HipLeftX,HipLeftY,HipLeftZ,HipRightX,HipRightY,HipRightZ,KneeLeftX,KneeLeftY,KneeLeftZ,KneeRightX,KneeRightY,KneeRightZ
-0.1064704,-0.1709994,1.70115,-0.1838168,-0.1709954,1.658903,-0.2091499,-0.5185409,1.645061,-0.02441855,-0.1634519,1.668274,0.05309853,-0.5231258,1.590504
0.1504419,-0.2016115,1.856262,0.0683037,-0.187401,1.813211,-0.004897299,-0.5575299,1.724235,0.2264227,-0.2077623,1.823774,0.2197884,-0.5768733,1.794228
0.1325443,-0.1945098,1.851846,0.05012645,-0.1806852,1.813915,-0.04195512,-0.5164981,1.668725,0.208914,-0.2004364,1.813969,0.2156588,-0.5723283,1.798818
0.1304678,-0.194558,1.85181,0.04717168,-0.1809745,1.813186,-0.04469126,-0.5185391,1.670406,0.2076485,-0.2003175,1.814479,0.2141535,-0.57153,1.798777
0.12758,-0.1954838,1.851749,0.0441247,-0.1823934,1.81264,-0.05000842,-0.5197064,1.677121,0.2052343,-0.2007461,1.814978,0.2135899,-0.571524,1.798273
0.1223994,-0.1968452,1.850902,0.03899195,-0.1848814,1.811903,-0.05745325,-0.5243972,1.69178,0.2004055,-0.2009672,1.814207,0.2126654,-0.5707352,1.798019
0.1138722,-0.197429,1.850005,0.0310177,-0.1868593,1.811568,-0.06689554,-0.530277,1.706323,0.1917072,-0.20001,1.812859,0.2103871,-0.5664822,1.797317
0.09363204,-0.1979468,1.846115,0.0113963,-0.1904711,1.808863,-0.08626965,-0.5312536,1.718818,0.1717043,-0.1973093,1.807864,0.2008411,-0.549842,1.790716
0.0778458,-0.198205,1.843569,-0.004106515,-0.1924207,1.807673,-0.09747341,-0.5306778,1.722087,0.1563344,-0.1958532,1.803979,0.1947058,-0.5482523,1.787527
0.06151697,-0.1973465,1.842755,-0.01948781,-0.1928521,1.808504,-0.1084219,-0.5313132,1.723735,0.1397363,-0.1936816,1.801461,0.1847739,-0.5495645,1.783728
0.04611475,-0.1969085,1.841239,-0.0350486,-0.1933611,1.80711,-0.1187534,-0.5325481,1.723692,0.1253539,-0.1923856,1.799889,0.1720775,-0.5506275,1.779952
0.02892985,-0.1967875,1.840115,-0.05234281,-0.1939615,1.806026,-0.1270814,-0.5337617,1.724455,0.1089979,-0.1915625,1.798736,0.1611409,-0.5539257,1.774204
0.01209057,-0.1952643,1.839947,-0.06867843,-0.1931461,1.806092,-0.1404282,-0.5352124,1.730854,0.09234997,-0.189371,1.798328,0.150189,-0.559677,1.767
-0.002206897,-0.194463,1.841664,-0.08268801,-0.1933273,1.807507,-0.1501746,-0.5395217,1.737413,0.07831305,-0.1876183,1.800358,0.1409047,-0.5623077,1.758326
-0.01615046,-0.1925583,1.844016,-0.09673864,-0.1926791,1.810522,-0.1568413,-0.5423023,1.741697,0.06498119,-0.184564,1.80207,0.1329289,-0.5580021,1.748438
-0.02732922,-0.1917232,1.846148,-0.1080949,-0.1928605,1.812708,-0.1640508,-0.548836,1.746848,0.05447309,-0.1827819,1.804138,0.1255608,-0.5520142,1.738516
-0.03960972,-0.1896564,1.850347,-0.1195678,-0.1918699,1.817535,-0.1690185,-0.5481426,1.749864,0.04185585,-0.1796753,1.807701,0.1177703,-0.5463428,1.73064
-0.04775386,-0.1879501,1.851246,-0.1271742,-0.1910052,1.818486,-0.1721773,-0.5469663,1.751457,0.03354564,-0.1771629,1.808539,0.1099292,-0.5401171,1.72209
-0.05738544,-0.1872759,1.853166,-0.1375045,-0.191036,1.820387,-0.1761474,-0.5467718,1.752676,0.02499831,-0.1759055,1.810475,0.1022421,-0.5343783,1.715349
-0.0747405,-0.184243,1.855392,-0.15458,-0.1889256,1.8239,-0.1848718,-0.5480334,1.755307,0.008052888,-0.1720657,1.81146,0.08430079,-0.5293278,1.706935
-0.08260931,-0.1838454,1.856549,-0.1624135,-0.1889108,1.82537,-0.1885048,-0.5489617,1.757404,0.0005397633,-0.1713167,1.812309,0.07118924,-0.5300428,1.705542
-0.08879845,-0.1841974,1.856549,-0.1686734,-0.1893774,1.825014,-0.1936693,-0.5546868,1.760205,-0.005311362,-0.1715409,1.812658,0.05886608,-0.5321118,1.705348
-0.09360273,-0.1840907,1.856651,-0.1728827,-0.1892513,1.825282,-0.1973942,-0.5587308,1.761926,-0.01052246,-0.1714584,1.812586,0.04785781,-0.5312333,1.706182
-0.09909827,-0.1835279,1.856719,-0.1777315,-0.1887428,1.826026,-0.1994663,-0.5608032,1.762754,-0.01654027,-0.1708503,1.811922,0.0373924,-0.5309941,1.707505
-0.1024361,-0.1838024,1.856616,-0.1809099,-0.188823,1.825721,-0.2015259,-0.5644392,1.764066,-0.01985181,-0.1713127,1.812056,0.02935707,-0.5326877,1.708924
-0.1049957,-0.1838988,1.856114,-0.1833849,-0.1887453,1.824822,-0.2028466,-0.5667977,1.765303,-0.02241996,-0.1715779,1.811956,0.02142584,-0.5366784,1.710606
-0.106556,-0.1840015,1.855848,-0.1850535,-0.1886616,1.824021,-0.2036997,-0.5685281,1.766802,-0.02393111,-0.1718549,1.81217,0.01874488,-0.5377695,1.711408
-0.1076591,-0.1840658,1.855735,-0.1864132,-0.1884196,1.823022,-0.2057109,-0.5859101,1.771619,-0.02514566,-0.1722245,1.812848,0.01684557,-0.5381773,1.712803
-0.1081411,-0.1840197,1.855907,-0.1869867,-0.1881449,1.822506,-0.2059123,-0.5862039,1.772083,-0.0259384,-0.1724541,1.814252,0.01664557,-0.5373861,1.713755
-0.1084185,-0.1838863,1.856063,-0.1873757,-0.1875793,1.821664,-0.2066741,-0.582651,1.773157,-0.02652867,-0.172574,1.81607,0.01763261,-0.5371869,1.714567
-0.1086507,-0.1838085,1.856685,-0.1874705,-0.187353,1.821522,-0.2082308,-0.5742912,1.772764,-0.02681688,-0.1730291,1.818872,0.02152509,-0.5360336,1.715513
-0.1086595,-0.1836679,1.85699,-0.1873708,-0.1863984,1.820473,-0.2085388,-0.5640305,1.768897,-0.02668543,-0.1735172,1.821499,0.02841085,-0.5330091,1.716062
-0.1080134,-0.1834056,1.858085,-0.1863901,-0.1852436,1.819898,-0.2091911,-0.5579641,1.765426,-0.02567233,-0.1744675,1.825425,0.03613365,-0.5336419,1.717932
-0.1073059,-0.1832562,1.859608,-0.185654,-0.1843096,1.81982,-0.2100652,-0.5537294,1.761845,-0.02482235,-0.17564,1.8289,0.04861924,-0.5366443,1.719846
-0.1054763,-0.1836259,1.861303,-0.1839959,-0.1837866,1.819889,-0.2110811,-0.5507979,1.758098,-0.02286299,-0.177061,1.831595,0.05956583,-0.534443,1.72359
-0.1033435,-0.1839804,1.86295,-0.1818154,-0.182954,1.819896,-0.2120367,-0.548757,1.753612,-0.02058602,-0.1787397,1.834435,0.06971934,-0.5342485,1.727243
-0.1000358,-0.1845574,1.865497,-0.1786041,-0.1820442,1.820683,-0.2123042,-0.5486104,1.752376,-0.01736963,-0.1807745,1.837941,0.08177979,-0.5356504,1.733503
-0.09536187,-0.1860253,1.867829,-0.1739885,-0.1818435,1.821506,-0.2115176,-0.5479339,1.751663,-0.01285494,-0.1837197,1.840971,0.09180049,-0.5379829,1.740201
-0.08730159,-0.1868927,1.869637,-0.1651894,-0.1809786,1.821932,-0.2096743,-0.547909,1.751682,-0.005674271,-0.185813,1.843246,0.09910423,-0.5387639,1.745131
-0.07596755,-0.188253,1.870672,-0.153813,-0.1810986,1.821996,-0.2027931,-0.5467504,1.752822,0.005007923,-0.1880876,1.844613,0.1056631,-0.5414183,1.74948
-0.06485127,-0.1896241,1.871272,-0.142951,-0.1818041,1.822072,-0.1930452,-0.5474236,1.754971,0.01584554,-0.1899454,1.845407,0.1136978,-0.5448129,1.753058
-0.05294484,-0.1908267,1.871925,-0.130888,-0.1818457,1.822536,-0.1839284,-0.547565,1.757847,0.02718597,-0.1921767,1.846061,0.1226014,-0.5495465,1.755611
-0.03926867,-0.1921263,1.873504,-0.1172906,-0.1823623,1.824552,-0.1754668,-0.5463653,1.761117,0.04033258,-0.1941682,1.847099,0.1317203,-0.5536862,1.75786
-0.003637475,-0.1951754,1.87589,-0.08110719,-0.1846636,1.826823,-0.1522899,-0.5450991,1.764906,0.07395059,-0.1978167,1.849526,0.1545696,-0.5567953,1.760102
0.01476547,-0.1961968,1.876252,-0.06318765,-0.1858304,1.827776,-0.1417069,-0.5491801,1.766618,0.09209007,-0.1986626,1.849284,0.1650372,-0.5576833,1.760751
0.03198357,-0.1959625,1.877832,-0.04633358,-0.1854255,1.828858,-0.1263628,-0.5508569,1.768227,0.108976,-0.1986201,1.851368,0.1763707,-0.5548323,1.762077
0.05023484,-0.1976942,1.880001,-0.02843113,-0.1869578,1.831384,-0.1139779,-0.5525284,1.768396,0.1268308,-0.2004938,1.8532,0.1868177,-0.5535971,1.765463
0.06644409,-0.1974258,1.882529,-0.01259271,-0.1863789,1.833377,-0.1016312,-0.5533936,1.766556,0.1427829,-0.2005626,1.85629,0.1989952,-0.5546367,1.771503
0.08216109,-0.1969077,1.884313,0.002306293,-0.1856928,1.835981,-0.08692353,-0.5517006,1.761188,0.1587241,-0.2002453,1.857251,0.209429,-0.5538844,1.776521
0.1058509,-0.1949297,1.886295,0.02521901,-0.1832318,1.838987,-0.05828285,-0.5499291,1.742627,0.1822339,-0.1988371,1.858245,0.2231284,-0.5591067,1.785015
0.1175096,-0.1943056,1.885552,0.03644017,-0.1825576,1.838377,-0.04347818,-0.5494324,1.730337,0.1938252,-0.198289,1.857401,0.2301258,-0.5644143,1.790179
0.1283465,-0.1933712,1.883649,0.04642302,-0.1818972,1.837394,-0.02794706,-0.5499018,1.719721,0.2051619,-0.1970877,1.854526,0.2360074,-0.5694177,1.794438
0.139654,-0.1924769,1.881977,0.05714585,-0.1812813,1.836488,-0.01253382,-0.5524345,1.712307,0.2165671,-0.195947,1.852125,0.2422108,-0.5760074,1.798318
0.1476042,-0.1928872,1.880356,0.06529977,-0.1816362,1.834971,0.004049726,-0.5568973,1.704912,0.2239579,-0.1963974,1.850465,0.2464813,-0.5829481,1.801125
0.1680211,-0.1967463,1.875103,0.08603641,-0.1857555,1.828743,0.03741969,-0.5710028,1.70128,0.2432233,-0.1998503,1.846272,0.2550254,-0.5953498,1.80317
0.1730087,-0.1989378,1.872358,0.09086788,-0.1884567,1.826435,0.06218943,-0.6055179,1.705128,0.2482087,-0.2014523,1.843098,0.2580315,-0.5999984,1.802145
0.1788547,-0.2023482,1.86949,0.09718797,-0.1925344,1.824153,0.07832779,-0.6168757,1.711979,0.2534049,-0.2041239,1.839723,0.2641991,-0.6330497,1.793421
0.1827975,-0.2042887,1.867795,0.1015906,-0.1949963,1.822891,0.1042666,-0.6215412,1.724947,0.256769,-0.2055038,1.837658,0.2641099,-0.6345189,1.791448
0.1880038,-0.2054791,1.865082,0.1068281,-0.1964864,1.819902,0.1150603,-0.6236836,1.728949,0.2616346,-0.2063048,1.83525,0.2644925,-0.6354225,1.788764
0.1926027,-0.2055688,1.862566,0.1111163,-0.1969798,1.817345,0.1128362,-0.6237549,1.721564,0.2663314,-0.2059277,1.832785,0.2722538,-0.6155273,1.776735
0.1935966,-0.2055776,1.861799,0.1118185,-0.1971075,1.817058,0.1017333,-0.621384,1.703478,0.2676612,-0.205728,1.831298,0.2733085,-0.6121567,1.774748
0.1941705,-0.2055353,1.861439,0.1121731,-0.1971857,1.817106,0.0908717,-0.6180805,1.686789,0.2686121,-0.2054457,1.830152,0.2749496,-0.6094618,1.773713
0.1947846,-0.2047638,1.859971,0.1123064,-0.1970606,1.817011,0.07674524,-0.5987401,1.66909,0.2698039,-0.2037382,1.826399,0.2759882,-0.6042272,1.770467
0.1941874,-0.2041444,1.858715,0.1117625,-0.1965893,1.816485,0.06462221,-0.5798537,1.65847,0.269188,-0.2031442,1.824613,0.2753489,-0.6017511,1.769394
0.1926067,-0.2035203,1.857142,0.1100776,-0.1959054,1.815284,0.05372707,-0.5735483,1.652524,0.2677527,-0.202695,1.823012,0.2742691,-0.5996113,1.768615
0.189426,-0.2024918,1.854042,0.1069068,-0.1948425,1.81307,0.03767544,-0.5619517,1.646657,0.2646018,-0.20182,1.81926,0.2718076,-0.5928201,1.767623
0.1854926,-0.2018958,1.850826,0.1029552,-0.1940211,1.810817,0.02015955,-0.5420301,1.646485,0.260701,-0.2015225,1.815174,0.2692438,-0.5890239,1.767435
0.1799064,-0.2011643,1.846543,0.09666228,-0.1928449,1.806499,0.003046973,-0.5279232,1.649747,0.2559285,-0.201229,1.811162,0.2652633,-0.5836415,1.767299
0.1698679,-0.2004434,1.841815,0.08623419,-0.1917826,1.801602,-0.01422161,-0.5176858,1.655216,0.246599,-0.20087,1.806725,0.2593044,-0.5757178,1.7668
0.1594723,-0.1987021,1.837841,0.07614765,-0.1902439,1.798537,-0.02989285,-0.510963,1.662406,0.2362255,-0.1989862,1.801822,0.2514251,-0.5641829,1.767552
0.1442177,-0.197731,1.832763,0.06136943,-0.1893342,1.795163,-0.04664069,-0.5097687,1.668689,0.2209942,-0.1979815,1.794945,0.2441216,-0.5570186,1.767453
0.1300437,-0.1964142,1.828865,0.04693141,-0.1881569,1.791481,-0.05905013,-0.508531,1.674491,0.2077867,-0.196585,1.79092,0.236399,-0.5534074,1.767415
0.1144268,-0.1964211,1.82539,0.03160577,-0.1890009,1.789447,-0.07108781,-0.5089432,1.678628,0.1923329,-0.1957114,1.785915,0.2265362,-0.5508531,1.76697
0.07809607,-0.1968563,1.817911,-0.004663825,-0.1892475,1.781445,-0.09362471,-0.5111713,1.678713,0.1576041,-0.1962952,1.778976,0.2032994,-0.5475804,1.760085
0.05855472,-0.1958866,1.814229,-0.02338224,-0.1882289,1.778358,-0.1076039,-0.5085145,1.676712,0.1380323,-0.1954001,1.774659,0.190886,-0.5498314,1.753654
0.04075705,-0.1939637,1.811546,-0.04058813,-0.186906,1.77588,-0.1220147,-0.5096465,1.675731,0.1203894,-0.1929323,1.771753,0.1780781,-0.5510316,1.743763
0.02110922,-0.1926783,1.808401,-0.05994343,-0.1856796,1.771805,-0.1365648,-0.5132884,1.676279,0.1012462,-0.1916311,1.769514,0.1662443,-0.5518915,1.732859
0.003051126,-0.1928186,1.805984,-0.07677623,-0.1856374,1.768583,-0.1477873,-0.5154541,1.676481,0.0826854,-0.1919481,1.767946,0.1532409,-0.5514593,1.720978
-0.01436515,-0.1935724,1.804657,-0.09383008,-0.1859222,1.766782,-0.1594293,-0.5190841,1.675604,0.06568503,-0.1931297,1.767085,0.138179,-0.5494251,1.70697
-0.02873811,-0.1928242,1.802513,-0.1084365,-0.1847176,1.763047,-0.1687662,-0.5211549,1.675614,0.05198832,-0.1928295,1.766433,0.1186034,-0.5461566,1.689201
-0.04320298,-0.1904738,1.801364,-0.1213389,-0.1827303,1.761549,-0.1781765,-0.5262901,1.676026,0.03668214,-0.1902195,1.765729,0.1005427,-0.5423359,1.674668
-0.05872699,-0.1866771,1.799989,-0.1368026,-0.1783996,1.758861,-0.1849513,-0.5298381,1.677735,0.02169185,-0.187083,1.765624,0.08298628,-0.53677,1.660075
-0.07339387,-0.1828972,1.798953,-0.1514171,-0.1738466,1.755478,-0.1918643,-0.5330057,1.680327,0.007313518,-0.1841463,1.76687,0.06638532,-0.5358082,1.646779
-0.08572967,-0.1780839,1.796898,-0.1628106,-0.168627,1.751944,-0.1971803,-0.5341372,1.683041,-0.005291245,-0.1799921,1.766366,0.04781621,-0.5321766,1.634109
-0.1052347,-0.1739504,1.791734,-0.1820753,-0.16402,1.744972,-0.2092245,-0.5420813,1.689464,-0.02403698,-0.1765214,1.763027,0.01250551,-0.5272837,1.617803
-0.1130386,-0.1740906,1.789326,-0.1896187,-0.1639389,1.742131,-0.2139695,-0.5460616,1.691388,-0.0317568,-0.1768823,1.76109,-0.003934529,-0.5245324,1.614608
-0.1205987,-0.1750306,1.786406,-0.1968322,-0.1645361,1.739336,-0.2178497,-0.5494637,1.691856,-0.0393183,-0.178134,1.758088,-0.02032329,-0.5248078,1.612138
-0.1263175,-0.176671,1.784494,-0.2021452,-0.1660584,1.737484,-0.2216481,-0.555029,1.692552,-0.04519055,-0.1798198,1.756153,-0.03166429,-0.5265548,1.612156
-0.1312278,-0.1787983,1.782285,-0.2070125,-0.168233,1.735851,-0.2262557,-0.5978978,1.693405,-0.04996961,-0.1818224,1.753357,-0.04248886,-0.5288505,1.61306
-0.1382977,-0.1817647,1.780977,-0.2134146,-0.1708343,1.73525,-0.2302912,-0.5690125,1.689823,-0.05740725,-0.1850346,1.751353,-0.05186602,-0.5323544,1.615003
-0.1392765,-0.1821089,1.780707,-0.2143654,-0.1711717,1.734958,-0.2303353,-0.5690022,1.689908,-0.05835405,-0.1853637,1.751122,-0.05123557,-0.535215,1.615959
-0.139571,-0.1822404,1.780592,-0.2147528,-0.1713546,1.734854,-0.2308344,-0.568072,1.690336,-0.05855475,-0.185446,1.751009,-0.0494362,-0.5343574,1.616574
-0.1398632,-0.1820926,1.780384,-0.2151122,-0.1711847,1.734719,-0.2315948,-0.5638922,1.691357,-0.05877961,-0.1853148,1.750722,-0.04265578,-0.5297654,1.617977
-0.1397494,-0.1818094,1.780343,-0.2150712,-0.1708909,1.734622,-0.2318389,-0.560813,1.692485,-0.05857699,-0.1850254,1.75074,-0.03546249,-0.5278707,1.62031
-0.1391857,-0.1813576,1.780517,-0.2146136,-0.1704951,1.734728,-0.2317115,-0.5560956,1.694152,-0.05790975,-0.1845316,1.750996,-0.02542236,-0.5258198,1.623324
-0.1375226,-0.1807166,1.781051,-0.2133383,-0.1699354,1.735039,-0.2303992,-0.5526112,1.695742,-0.05586626,-0.1838374,1.7518,-0.01270918,-0.5265975,1.627132
-0.1344456,-0.1801496,1.781492,-0.2107669,-0.1691585,1.734985,-0.2288294,-0.5498081,1.696793,-0.05228873,-0.1835385,1.752812,0.004015426,-0.5275958,1.632128
-0.1300993,-0.1795185,1.781813,-0.206959,-0.168321,1.734446,-0.2267392,-0.5456194,1.698045,-0.04745693,-0.1831439,1.754058,0.01838163,-0.5240527,1.637958
-0.1243895,-0.1788202,1.78253,-0.2016638,-0.1675752,1.735091,-0.223288,-0.5390029,1.700318,-0.04177568,-0.1825329,1.754751,0.03377112,-0.5183291,1.645379
-0.1173965,-0.1779726,1.783346,-0.1947996,-0.1667822,1.736232,-0.2204189,-0.5327835,1.701652,-0.03501206,-0.1816609,1.755175,0.04788789,-0.5165527,1.651395
-0.107409,-0.1777127,1.783892,-0.1851227,-0.1664054,1.737163,-0.2176775,-0.5302563,1.702823,-0.02515626,-0.1815202,1.755272,0.06138188,-0.5173563,1.65775
-0.08301556,-0.179687,1.782587,-0.1608198,-0.1683957,1.736252,-0.2073561,-0.5216269,1.704715,-0.00171147,-0.1833757,1.753516,0.08967181,-0.5237685,1.6681
-0.06797923,-0.1817708,1.782248,-0.1453337,-0.1708376,1.736295,-0.1968088,-0.5155237,1.703468,0.01225836,-0.1850276,1.752786,0.1035322,-0.5276679,1.672776
-0.05149922,-0.1839673,1.781227,-0.1290519,-0.1737459,1.736284,-0.1862328,-0.5125511,1.701035,0.02830445,-0.1864197,1.750728,0.1146125,-0.5314456,1.676093
