SpineBaseX,SpineBaseY,SpineBaseZ,HipLeftX,HipLeftY,HipLeftZ,HipRightX,HipRightY,HipRightZ,KneeLeftX,KneeLeftY,KneeLeftZ,KneeRightX,KneeRightY,KneeRightZ
-0.03410588,-0.1858693,1.780181,-0.1114956,-0.1761278,1.735543,-0.173542,-0.508213,1.6976,0.04471454,-0.1877542,1.749374,0.1264145,-0.5351648,1.679276
-0.01441951,-0.1867617,1.779108,-0.09170198,-0.1773421,1.734497,-0.1610752,-0.5102653,1.693999,0.06345123,-0.1882757,1.748259,0.139571,-0.5368072,1.679888
0.02939504,-0.1874369,1.775481,-0.04799509,-0.1785719,1.727566,-0.1360646,-0.51567,1.684079,0.1056801,-0.1883508,1.747851,0.1720044,-0.5357052,1.677716
0.05012054,-0.1871168,1.774066,-0.02689784,-0.1777329,1.724129,-0.1209668,-0.5187404,1.676445,0.1251305,-0.1885221,1.748436,0.1869917,-0.5347246,1.675982
0.0712712,-0.1867638,1.773463,-0.00582499,-0.1775942,1.722713,-0.1071323,-0.5219936,1.66895,0.1452589,-0.1879885,1.748749,0.1991381,-0.5340599,1.676682
0.08877125,-0.1857903,1.773519,0.01049532,-0.1768423,1.722054,-0.08387163,-0.5187589,1.652905,0.1632531,-0.186827,1.749627,0.2160912,-0.5359508,1.678191
0.1067833,-0.1846777,1.77379,0.02825109,-0.1762149,1.722663,-0.06470832,-0.5167047,1.637573,0.1807004,-0.1852935,1.749595,0.225149,-0.5369507,1.679893
0.1254097,-0.1832729,1.773321,0.04691566,-0.1750627,1.721634,-0.04221737,-0.5121301,1.619098,0.1985162,-0.1837028,1.749718,0.2333782,-0.5385301,1.682448
0.1490612,-0.1832493,1.772654,0.06990355,-0.1741359,1.720133,-0.00256236,-0.5103317,1.583691,0.2218486,-0.1845905,1.749972,0.2495545,-0.5443217,1.685648
0.1611207,-0.1813698,1.772259,0.08253091,-0.1725182,1.719047,0.01341524,-0.5189556,1.570891,0.2328542,-0.1825412,1.750256,0.2551352,-0.5475274,1.68715
0.1705741,-0.1809367,1.770553,0.09251373,-0.1722031,1.716238,0.02673424,-0.5282742,1.560092,0.241427,-0.182006,1.749599,0.260778,-0.5508362,1.688096
0.1806707,-0.1804332,1.768573,0.103438,-0.1711935,1.71294,0.04097186,-0.5303747,1.554254,0.2503178,-0.1819559,1.748872,0.2653569,-0.5547582,1.688659
0.1920668,-0.1798147,1.765695,0.1153541,-0.1706022,1.708977,0.05515212,-0.5351689,1.550525,0.2605897,-0.181357,1.74715,0.2707917,-0.5601875,1.68943
0.2026723,-0.1807787,1.756932,0.1252896,-0.1719855,1.701244,0.0826885,-0.5647589,1.548677,0.2713684,-0.1817851,1.73737,0.2795894,-0.6037909,1.689774
0.2082416,-0.181895,1.75261,0.1307803,-0.1736831,1.697683,0.09307134,-0.5731274,1.553466,0.2767496,-0.1822582,1.732373,0.2805452,-0.6081059,1.688738
0.2153638,-0.1814589,1.748918,0.1380483,-0.1740497,1.694313,0.09702229,-0.5765483,1.554853,0.2834094,-0.1810602,1.728469,0.2820961,-0.6098051,1.687766
0.2202786,-0.181193,1.745581,0.1429061,-0.174255,1.690704,0.09998137,-0.5782217,1.556733,0.2881259,-0.1803522,1.725472,0.2847164,-0.6103508,1.68572
0.2236797,-0.1816353,1.743123,0.1464232,-0.1750222,1.688849,0.1020975,-0.580113,1.558493,0.2913042,-0.180435,1.72238,0.2868804,-0.610433,1.68342
0.2253477,-0.1821266,1.741884,0.1480173,-0.1755463,1.688146,0.1029888,-0.5811966,1.559893,0.2929864,-0.1808703,1.72053,0.2888656,-0.6108639,1.681293
0.226556,-0.1826006,1.740625,0.1490132,-0.1760945,1.687463,0.103204,-0.581654,1.560662,0.2943618,-0.1812039,1.718586,0.2911214,-0.610433,1.678746
0.2272425,-0.182899,1.739526,0.1494882,-0.1763895,1.687038,0.1033545,-0.5821526,1.561284,0.2952248,-0.1814378,1.716578,0.2940376,-0.6069394,1.674558
0.2275679,-0.1834789,1.738648,0.1496805,-0.1768606,1.686812,0.1031534,-0.5840828,1.562146,0.2956957,-0.1820913,1.714746,0.2955391,-0.6060607,1.671836
0.2275503,-0.1835815,1.738497,0.1496182,-0.1769303,1.686872,0.1025917,-0.5847825,1.562985,0.2957727,-0.1822948,1.714108,0.2961203,-0.605499,1.670379
0.2274604,-0.1836039,1.738513,0.1492619,-0.1769512,1.687335,0.1010565,-0.5857145,1.564617,0.295715,-0.1823433,1.713978,0.2962243,-0.6051861,1.669691
0.2266686,-0.1834568,1.739093,0.1473605,-0.1766421,1.690034,0.09858016,-0.5864454,1.566908,0.295408,-0.1822722,1.71387,0.2961867,-0.6042125,1.669278
0.2233842,-0.1817309,1.742903,0.1419698,-0.1741191,1.698087,0.08527191,-0.5658969,1.581631,0.294241,-0.1814638,1.7146,0.2937053,-0.5951587,1.671004
0.22116,-0.1811111,1.745279,0.1384024,-0.1734841,1.703529,0.07405624,-0.52298,1.59108,0.2933564,-0.181056,1.714849,0.2895916,-0.5668458,1.674023
0.2179734,-0.1803206,1.749157,0.1338161,-0.1733753,1.712213,0.06914826,-0.5179176,1.593998,0.29176,-0.180158,1.71527,0.2874713,-0.5593626,1.675614
0.2147865,-0.179793,1.751922,0.1300834,-0.1733978,1.71717,0.06207233,-0.5153981,1.598325,0.2896146,-0.1792554,1.715479,0.2852104,-0.555312,1.677293
0.2094524,-0.1792377,1.755342,0.1249415,-0.1729891,1.721595,0.05142755,-0.5119733,1.607336,0.2849916,-0.178425,1.716582,0.282223,-0.551338,1.67983
0.2025671,-0.1795191,1.757558,0.1182135,-0.1731992,1.724646,0.04044465,-0.5085361,1.61508,0.2782844,-0.1785521,1.717055,0.2781153,-0.5480096,1.682985
0.1947481,-0.1795048,1.759583,0.1106845,-0.172904,1.727104,0.02743599,-0.5082843,1.622658,0.2705501,-0.1786744,1.717963,0.2748021,-0.5446846,1.685552
0.174349,-0.1795221,1.7632,0.0913199,-0.1723754,1.730775,0.001712919,-0.5104899,1.636778,0.2499069,-0.1790948,1.720733,0.2666097,-0.5383847,1.688833
0.1642168,-0.1800711,1.763171,0.08146432,-0.1730077,1.731152,-0.009602888,-0.5133482,1.642196,0.239916,-0.1794975,1.720122,0.2613859,-0.5343798,1.688232
0.1516145,-0.1798513,1.763229,0.06930531,-0.1726587,1.731589,-0.02050118,-0.5161996,1.64723,0.2274192,-0.1793905,1.719665,0.2558392,-0.532643,1.687206
0.136742,-0.1801526,1.761692,0.05466705,-0.172508,1.72985,-0.02939878,-0.5209933,1.650939,0.2129481,-0.1801034,1.718237,0.2470582,-0.5303366,1.684245
0.1205686,-0.1796646,1.761889,0.03940206,-0.1714907,1.730179,-0.03907644,-0.525093,1.655804,0.1965462,-0.1801754,1.718231,0.2376143,-0.5281075,1.681221
0.1026799,-0.1800636,1.759346,0.02140046,-0.1714717,1.727348,-0.04830606,-0.5266024,1.657258,0.1795475,-0.1809347,1.715919,0.2227606,-0.5282685,1.676459
0.08291395,-0.1790023,1.758606,0.002348163,-0.1698626,1.726751,-0.06109812,-0.5253041,1.660747,0.1599108,-0.1804679,1.714991,0.2088808,-0.5275613,1.672886
0.06539913,-0.1781061,1.756136,-0.01524189,-0.1684839,1.72476,-0.07486439,-0.5238484,1.663531,0.1432067,-0.1800643,1.712021,0.194949,-0.5269861,1.66748
0.04453815,-0.1783162,1.753516,-0.03562207,-0.1682795,1.722594,-0.08470763,-0.5243716,1.663763,0.1227884,-0.1806741,1.708918,0.1786953,-0.5255497,1.659516
0.02567956,-0.1784105,1.752729,-0.05425119,-0.1677259,1.721588,-0.09545124,-0.5282294,1.664791,0.1045061,-0.1814027,1.708338,0.1648976,-0.5267515,1.650938
0.008662491,-0.1798607,1.752747,-0.07090986,-0.169031,1.721221,-0.1117614,-0.5349277,1.668916,0.08788128,-0.1829395,1.708748,0.1481279,-0.5309945,1.63842
-0.02071974,-0.1818273,1.751071,-0.09949486,-0.1708835,1.720408,-0.1294303,-0.5412424,1.672091,0.05898366,-0.1849294,1.706224,0.1199305,-0.5357937,1.610903
-0.03193031,-0.1825232,1.751105,-0.1102995,-0.1715701,1.720194,-0.135637,-0.5444807,1.672992,0.04784647,-0.1856095,1.706531,0.1063977,-0.5330107,1.598605
-0.04271176,-0.1825227,1.750797,-0.1207431,-0.1716068,1.719542,-0.1402713,-0.5468714,1.67316,0.03718691,-0.1855727,1.706583,0.09578086,-0.5377398,1.589487
-0.05268972,-0.1823656,1.750473,-0.1300989,-0.1711601,1.718948,-0.1456903,-0.5487546,1.674264,0.02700126,-0.1857254,1.706559,0.0865988,-0.5377961,1.582516
-0.05971005,-0.1821755,1.749729,-0.1370749,-0.1707932,1.717932,-0.1498702,-0.550776,1.674021,0.02024536,-0.1857109,1.706091,0.07937343,-0.5380442,1.577737
-0.06602378,-0.1817311,1.749586,-0.1431228,-0.1702589,1.717165,-0.1535284,-0.5519207,1.674401,0.0138787,-0.1853727,1.706597,0.07433785,-0.5388224,1.575484
-0.07081687,-0.1814372,1.749224,-0.1479765,-0.1699643,1.716209,-0.1572408,-0.5528874,1.674404,0.009323942,-0.1850884,1.706808,0.06954383,-0.5388442,1.574374
-0.07482874,-0.1813852,1.748597,-0.1519734,-0.1697378,1.715104,-0.1607533,-0.5530469,1.67336,0.005465993,-0.1852057,1.706653,0.06718636,-0.5390653,1.57426
-0.07674322,-0.1812093,1.748618,-0.1534608,-0.1694961,1.714744,-0.1639035,-0.5534292,1.671835,0.003084242,-0.1851197,1.707173,0.06510185,-0.5391204,1.575205
-0.07981601,-0.1814684,1.748705,-0.1566774,-0.169549,1.714517,-0.1667503,-0.5531968,1.669972,0.0003401902,-0.1855585,1.70754,0.06345892,-0.539158,1.576285
-0.08257458,-0.1823007,1.749795,-0.1594026,-0.1699702,1.714367,-0.170284,-0.5520406,1.667835,-0.002527845,-0.1869368,1.710284,0.06060529,-0.53526,1.583009
-0.08321767,-0.1825893,1.751129,-0.1597938,-0.1699698,1.714593,-0.1706552,-0.5518575,1.667812,-0.00326207,-0.1877709,1.713619,0.06079116,-0.5321252,1.587398
-0.08314107,-0.1827755,1.753173,-0.159835,-0.1699006,1.715004,-0.1706864,-0.5515697,1.668044,-0.002864913,-0.1884045,1.717794,0.0623324,-0.5289285,1.594487
-0.08254476,-0.1834618,1.756461,-0.1597328,-0.170125,1.716626,-0.1703878,-0.5506814,1.669649,-0.001683662,-0.1894282,1.722196,0.06544136,-0.5289516,1.601955
-0.08015062,-0.1854525,1.761293,-0.158206,-0.1713358,1.719962,-0.1689419,-0.550388,1.671877,0.001369061,-0.1919357,1.727904,0.07017463,-0.5313623,1.612607
-0.0762521,-0.1869753,1.766522,-0.1544548,-0.1729737,1.725831,-0.1667091,-0.5492988,1.675998,0.005096328,-0.1931648,1.732169,0.07656262,-0.5354289,1.623306
-0.06667913,-0.188438,1.779055,-0.1453642,-0.1754205,1.739291,-0.1613973,-0.5480481,1.682925,0.01476308,-0.1935611,1.743571,0.09192563,-0.5391035,1.642283
-0.05988158,-0.1892932,1.784981,-0.1393447,-0.1767093,1.744477,-0.1585201,-0.5471723,1.685158,0.02211087,-0.1938788,1.750227,0.1004198,-0.539853,1.652294
-0.05056262,-0.1917798,1.792574,-0.1308904,-0.1792657,1.751089,-0.154518,-0.5458884,1.688757,0.03188664,-0.1961983,1.758774,0.109948,-0.5412641,1.663224
-0.04182724,-0.1928545,1.797416,-0.1226561,-0.180749,1.755332,-0.1498392,-0.5440347,1.691191,0.04075752,-0.196828,1.76419,0.1165927,-0.5409247,1.668725
-0.03181717,-0.1926657,1.803252,-0.1128964,-0.1810668,1.760867,-0.1444932,-0.5422345,1.693221,0.05057527,-0.1961755,1.770273,0.1240579,-0.5435331,1.674252
-0.02157734,-0.1944017,1.806988,-0.1025184,-0.183134,1.765139,-0.1361741,-0.5402099,1.694033,0.060261,-0.1975554,1.773476,0.1306196,-0.5448392,1.678185
-0.0117729,-0.1950523,1.809648,-0.09301101,-0.1840431,1.768011,-0.1303706,-0.5407429,1.694752,0.06994366,-0.1979312,1.775899,0.1362454,-0.5422361,1.681581
-0.002663721,-0.1948714,1.812652,-0.08392079,-0.1840771,1.771399,-0.1240775,-0.5393452,1.694575,0.0786961,-0.1975619,1.778516,0.1422404,-0.5393631,1.685315
0.005741983,-0.1946804,1.813867,-0.07581912,-0.1841847,1.773151,-0.1184557,-0.5363078,1.693433,0.08709541,-0.1970801,1.779182,0.1474943,-0.5377745,1.688043
0.01339488,-0.1943097,1.814808,-0.06816621,-0.1839969,1.774449,-0.1138985,-0.5363285,1.690881,0.09441227,-0.1965508,1.77977,0.152614,-0.5364189,1.690439
0.02004661,-0.1939815,1.815543,-0.06164206,-0.1836811,1.775764,-0.1091999,-0.533263,1.685766,0.1009456,-0.1962238,1.779927,0.1576241,-0.5334391,1.69207
0.02587391,-0.1938634,1.816923,-0.05622355,-0.1836368,1.777818,-0.106515,-0.5306141,1.681373,0.1070004,-0.1960398,1.780629,0.1620118,-0.5314856,1.693662
0.03150606,-0.1934768,1.818301,-0.05092255,-0.1834345,1.779783,-0.1044631,-0.5252503,1.676108,0.1127321,-0.1954874,1.781417,0.1668416,-0.5294851,1.694148
0.0355409,-0.1931248,1.820909,-0.04698621,-0.1833574,1.78361,-0.1042133,-0.524755,1.675734,0.1167808,-0.1949082,1.783014,0.1699903,-0.5279388,1.695212
0.04094058,-0.1928264,1.824754,-0.04199865,-0.1837206,1.788747,-0.10315,-0.5224935,1.678752,0.1223393,-0.1940253,1.785637,0.1729405,-0.5255805,1.694626
0.04257352,-0.193699,1.827967,-0.04068954,-0.1849936,1.792372,-0.1025144,-0.5217068,1.681644,0.1241494,-0.1944921,1.788377,0.1742521,-0.5245672,1.693097
0.04274901,-0.1960887,1.832196,-0.04076963,-0.1876846,1.796925,-0.1025449,-0.5207379,1.684549,0.1245302,-0.1964732,1.792187,0.1755083,-0.5229935,1.689023
0.04252741,-0.2025976,1.842756,-0.04133241,-0.1941943,1.807653,-0.1030423,-0.5193737,1.685263,0.1246531,-0.2027123,1.802498,0.1783115,-0.5193483,1.679908
0.04322042,-0.2132539,1.854502,-0.04206033,-0.2046663,1.8192,-0.1064477,-0.5156358,1.680747,0.1267779,-0.2132539,1.814562,0.1818757,-0.5150002,1.667509
0.0430826,-0.2270167,1.864193,-0.04347784,-0.219383,1.829931,-0.1156746,-0.5099425,1.664193,0.1278049,-0.2255841,1.823277,0.1831143,-0.5114284,1.659389
0.03913752,-0.2484619,1.874578,-0.0481289,-0.2390054,1.839743,-0.1227927,-0.5099247,1.652367,0.1248673,-0.2479837,1.834253,0.1864327,-0.5204029,1.647162
0.03698994,-0.2783973,1.927913,-0.05090317,-0.2696197,1.892724,-0.1256638,-0.5077646,1.645416,0.1234438,-0.2763361,1.888041,0.1874018,-0.5111724,1.643996
0.03170921,-0.3004646,1.929885,-0.05591223,-0.288705,1.895511,-0.1424718,-0.4635341,1.608517,0.1181039,-0.3007832,1.889222,0.2041967,-0.4820004,1.607206
0.02883611,-0.3269636,1.933325,-0.05934019,-0.3157681,1.89912,-0.145474,-0.4706987,1.599582,0.1158903,-0.325471,1.892701,0.2071399,-0.4868939,1.599288
0.02635858,-0.3806324,1.935266,-0.06189693,-0.3696904,1.901171,-0.1521171,-0.4958882,1.582354,0.1136055,-0.3769671,1.894946,0.2117387,-0.5060008,1.586629
0.02576393,-0.4087795,1.934375,-0.06287902,-0.3978442,1.899208,-0.156536,-0.5062948,1.57246,0.1134104,-0.4040833,1.895314,0.2146776,-0.5207437,1.571777
0.02533412,-0.4354201,1.933854,-0.0636292,-0.4241413,1.898391,-0.1612395,-0.5183449,1.559063,0.1133224,-0.4300304,1.895315,0.216576,-0.532114,1.559927
0.02531508,-0.459825,1.932671,-0.06355203,-0.4482909,1.897802,-0.1643783,-0.5271456,1.550168,0.1132157,-0.4538193,1.893756,0.2190832,-0.5449393,1.549019
0.02695747,-0.4879285,1.931211,-0.06132007,-0.4773557,1.896239,-0.1679885,-0.5371016,1.539484,0.1142391,-0.4799662,1.892643,0.2211746,-0.5588427,1.539199
0.02740831,-0.5113488,1.930109,-0.06064349,-0.5006098,1.894579,-0.1718734,-0.5460637,1.530305,0.1144302,-0.5026763,1.892319,0.222319,-0.5643367,1.535521
0.0285659,-0.5370993,1.926558,-0.0591522,-0.5266777,1.890333,-0.1774654,-0.5576365,1.518173,0.1152124,-0.5271875,1.889704,0.2240592,-0.5694733,1.533305
0.02998031,-0.5600404,1.922989,-0.05735603,-0.5494102,1.887138,-0.1792011,-0.5622054,1.513673,0.1161866,-0.5494651,1.886027,0.2261075,-0.5757447,1.53016
0.03007518,-0.5837048,1.918808,-0.05690759,-0.5727617,1.883193,-0.1818004,-0.5684098,1.508369,0.1159224,-0.572585,1.881873,0.23023,-0.5850155,1.523256
0.03072352,-0.5979677,1.916485,-0.0556424,-0.5889016,1.879908,-0.1837472,-0.5746226,1.504223,0.116011,-0.5846447,1.880545,0.2335548,-0.5951927,1.514954
0.03189821,-0.6271462,1.915801,-0.05446601,-0.6157745,1.88033,-0.1870107,-0.5839242,1.498812,0.1170733,-0.6149141,1.879125,0.2363442,-0.6013979,1.510646
0.03196348,-0.6434489,1.913885,-0.05473418,-0.6325325,1.879041,-0.1894019,-0.5908663,1.493767,0.1174535,-0.6302443,1.876838,0.24068,-0.608372,1.502312
0.0328862,-0.6610464,1.912474,-0.05374594,-0.6498498,1.877996,-0.1912732,-0.5982851,1.489145,0.1182831,-0.6474707,1.875282,0.2442071,-0.6121651,1.498346
0.03284327,-0.6741322,1.91202,-0.05377075,-0.663062,1.87754,-0.1930237,-0.6033208,1.48584,0.1182284,-0.6599954,1.874987,0.2549083,-0.6086619,1.489369
0.03546435,-0.6899508,1.90834,-0.05115911,-0.6788912,1.873852,-0.1943004,-0.6070704,1.484036,0.1207625,-0.6752333,1.871523,0.263528,-0.6003638,1.484977
0.03650543,-0.6997462,1.906547,-0.04994603,-0.6880897,1.872886,-0.1951876,-0.6101619,1.483157,0.1215904,-0.6853482,1.868979,0.2743644,-0.5919684,1.475774
0.03661768,-0.7061064,1.905037,-0.04987717,-0.6944523,1.871817,-0.1957418,-0.6124161,1.482812,0.1217462,-0.6914565,1.867133,0.2767677,-0.5917467,1.472754
0.03694437,-0.7094926,1.903927,-0.04956013,-0.6979434,1.870899,-0.1965426,-0.6140074,1.482193,0.1220721,-0.6946046,1.865891,0.2786013,-0.5900599,1.469745
0.03710188,-0.7101293,1.903235,-0.04935567,-0.6988135,1.870207,-0.1968782,-0.6144053,1.481916,0.1221869,-0.695019,1.865203,0.2813023,-0.5833477,1.4663
0.03709669,-0.7099,1.903086,-0.04934873,-0.6986608,1.870131,-0.1969564,-0.6144503,1.481791,0.122163,-0.6946917,1.864952,0.2811383,-0.5824311,1.466119
0.0367543,-0.7039154,1.903738,-0.04968577,-0.6923733,1.871287,-0.1968888,-0.6139709,1.481975,0.1218264,-0.6891271,1.865081,0.280116,-0.5817394,1.465618
0.03378577,-0.6539201,1.910812,-0.0528312,-0.6427337,1.878911,-0.1953673,-0.6040476,1.487951,0.11915,-0.6405697,1.870962,0.261116,-0.5860022,1.473893
0.03102533,-0.6239768,1.914965,-0.05596332,-0.613593,1.882344,-0.1944796,-0.5936331,1.495805,0.116859,-0.6108435,1.875494,0.2368022,-0.6000711,1.487576
